Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
    (42) table_reference -> ID LPAREN table_values RPAREN .

    FOREIGNKEY      shift and go to state 204
    COMMA           reduce using rule 42 (table_reference -> ID LPAREN table_values RPAREN .)


state 199

    (43) table_values -> table_values COMMA . ID

    ID              shift and go to state 205


state 200

    (48) event_values -> ID .

    RPAREN          reduce using rule 48 (event_values -> ID .)
    COMMA           reduce using rule 48 (event_values -> ID .)


state 201

    (45) event_reference -> INHERIT ID LPAREN event_values . RPAREN FOREIGNKEY
    (46) event_reference -> INHERIT ID LPAREN event_values . RPAREN
    (47) event_values -> event_values . COMMA ID

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 207


state 202

    (52) raw_value -> CHAR LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 52 (raw_value -> CHAR LPAREN NUMBER RPAREN .)


state 203

    (30) target_event_list -> LPAREN event_list . RPAREN

    RPAREN          shift and go to state 208


state 204

    (41) table_reference -> ID LPAREN table_values RPAREN FOREIGNKEY .

    COMMA           reduce using rule 41 (table_reference -> ID LPAREN table_values RPAREN FOREIGNKEY .)


state 205

    (43) table_values -> table_values COMMA ID .

    RPAREN          reduce using rule 43 (table_values -> table_values COMMA ID .)
    COMMA           reduce using rule 43 (table_values -> table_values COMMA ID .)


state 206

    (45) event_reference -> INHERIT ID LPAREN event_values RPAREN . FOREIGNKEY
    (46) event_reference -> INHERIT ID LPAREN event_values RPAREN .

    FOREIGNKEY      shift and go to state 209
    COMMA           reduce using rule 46 (event_reference -> INHERIT ID LPAREN event_values RPAREN .)


state 207

    (47) event_values -> event_values COMMA . ID

    ID              shift and go to state 210


state 208

    (30) target_event_list -> LPAREN event_list RPAREN .

    RPAREN          reduce using rule 30 (target_event_list -> LPAREN event_list RPAREN .)


state 209

    (45) event_reference -> INHERIT ID LPAREN event_values RPAREN FOREIGNKEY .

    COMMA           reduce using rule 45 (event_reference -> INHERIT ID LPAREN event_values RPAREN FOREIGNKEY .)


state 210

    (47) event_values -> event_values COMMA ID .

    RPAREN          reduce using rule 47 (event_values -> event_values COMMA ID .)
    COMMA           reduce using rule 47 (event_values -> event_values COMMA ID .)

